Flight Weekday,Flight Day,Flight Month,Different Marketer & Operator Carrier Code,Distance Interval (x500 mi),Scheduled Flight Time,Average Payload (lbs),Available Seats (avg),Aircraft Group,Aircraft Type,Aircraft Configuration,Departure Airport - Average Daily Temperature (*C),Departure Airport - Precipitation (mm),Departure Airport - Snow Fall (mm),Departure Airport - Fog,Departure Airport - Heavy Fog,Departure Airport - Thunder,Departure Airport - Ice Pellets,Departure Airport - Hail,Departure Airport - Glaze or Rime,Departure Airport - Dust/Sand,Departure Airport - Snow / Haze,Departure Airport - Blowing/Dirfting Snow,Departure Airport - Tornado / Funnel Cloud,Departure Airport - High / Damaging Winds,Departure Airport - Elevation (ft),Departure Busyness Score,Arrival Airport - Average Daily Temperature (*C),Arrival Airport - Precipitation (mm),Arrival Airport - Snow Fall (mm),Arrival Airport - Fog,Arrival Airport - Heavy Fog,Arrival Airport - Thunder,Arrival Airport - Ice Pellets,Arrival Airport - Hail,Arrival Airport - Glaze or Rime,Arrival Airport - Dust/Sand,Arrival Airport - Snow / Haze,Arrival Airport - Blowing/Dirfting Snow,Arrival Airport - Tornado / Funnel Cloud,Arrival Airport - High / Damaging Winds,Arrival Airport - Elevation (ft),Arrivals Busyness Score,Arrival Delay (minutes),Departure Delay (minutes),Carrier Delay (minutes),Weather Delay (minutes),National Air System Delay (minutes),Security Delay (minutes),Late Aircraft Delay (minutes),Proportion of freight to the payload,Proportion of mail to the payload,Proportion of filled seats,Hour of departure,Hour of arrival,serviceclass_F,serviceclass_G,serviceclass_L,type_dep_medium_airport,type_dep_small_airport,type_arr_medium_airport,type_arr_small_airport
0.0011027902358462622,-0.0016571887199270689,0.027805253328677743,-0.14265189598021036,0.267722719151805,0.0238854236763966,0.1183685124906719,0.12820617468285783,0.9696264210515049,0.8329924202807222,1.0,0.02233018525588085,-9.688010618550351e-05,-0.0043925656562243485,-0.013259980259810766,-0.0016225865254929687,0.0044794555832825935,-0.004137471591231837,0.0036111750922739145,-0.0007364612571848145,0.0024380537979313685,0.011319959411649406,0.0003902286096141984,0.0020482806836178598,0.005857941344499262,0.011532286236102186,0.004246186313807086,0.02017249773960025,-0.0061216302531206974,-0.011699306787118152,-0.014066710328778292,-0.006018965119877554,-0.000947053396309697,-0.0020545418455378906,0.0015876498195316101,-0.00028818196220066196,-0.0013268656750723097,0.004875528330747517,0.00036319341644071876,0.0020482806836182297,0.0015830360913404592,0.009465312624524767,0.009852215161779298,0.00831251931861449,-0.00016287787166216822,0.004092860841426858,0.0027437280526821143,-0.005166373694870748,0.0022235118473115565,-0.008035511598939608,0.044761944346404334,0.05943785953390675,0.04717616461575303,0.00677534692567885,-0.0021296176678085284,0.8702917693329828,0.13095772628472832,0.014053955530648437,-0.03531850418392832,-0.013252395324533166,-0.03278873738836682,-0.004726883578187732
0.008577275136479306,0.01384002432520956,0.16820945457993963,-0.12324533581178646,0.057395995206988785,0.01694159871880262,0.11931197566716871,0.12835137591339568,0.035560359468515976,0.01356991340774835,0.02233018525588085,1.0,0.028458410540702753,-0.20961462329736918,-0.08370522716710747,-0.07859106629474807,0.2867460457415971,-0.11577461894591108,-0.015027298592954893,-0.14063872089867788,0.04013607261700435,-0.009378258726464873,-0.10655413390243725,0.010406323650349871,-0.03022860325764197,-0.11054347424303697,0.2640603049080557,0.657807017528355,0.03644224442547752,-0.12331216841794711,-0.03025562080095321,-0.04906194667375541,0.24021547356515424,-0.07467287370384516,-0.002525884574211784,-0.08401444605506159,0.014935461492309508,0.01528925904412206,-0.06412667930592165,0.005337792376281809,-0.01868190999494315,-0.02326575442758735,0.23512966787151818,0.02237568719172183,0.025326529385501128,0.007881777667496084,0.006651279065668505,-0.009409814740288559,0.005758625376701021,0.003920922418398248,0.027658273461641996,-0.030941635737525036,0.13153112061240313,0.014686988438126415,-0.004067469904071867,0.029343828232216942,-0.04155680395062319,0.0011158487663179974,-0.0405062384982768,-0.014713897753859534,0.0028888721853680592,-0.0008491126115692648
0.010145719749802664,0.012507607754240691,0.02104407976849204,0.001955726102396681,-0.014999798605493503,-0.010847485520143018,-0.008655497511889022,-0.008422773929922096,0.0031632943038322377,-0.007921496116760757,-9.688010618550351e-05,0.028458410540702753,1.0,0.08874298239764862,0.3204629596117961,0.0479843690354197,0.23339203342601647,0.04979039963156488,0.017678684053614613,0.02034414087816964,-0.007951921535569539,0.00028550494881018755,0.016913514265533912,0.015498566031699086,0.04772948296888696,-0.09484571435056455,-0.0011614693944811284,0.03703487794419125,0.1397156432276695,0.005015318961660442,0.08734397213180055,0.02546964368124752,0.049026036107398,0.011352359938303955,0.00453958577619796,0.00413117817075631,-0.0025406628341756803,-0.00041208307226106827,-0.0006505167019873283,-0.0005685342801779346,0.01537202099487641,-0.038154941763030185,0.007298901745697472,0.07096417457908447,0.07951081766583472,0.03485463161097378,0.04431214142451695,0.037778836809843244,-0.0021933969292778663,0.04631026471269581,-0.005025786123407333,-0.010524702493276776,-0.0019368609052621995,-0.00632272795635631,0.013273084352506393,-0.00039865792732615674,0.0006058766343208161,0.00039134849823406324,0.004148028199974813,-0.009040570746179871,-0.005516558121850207,-0.008491196313204854
-0.010495064466936297,-0.006886040995542002,-0.06984329664360811,0.024605478593967545,-0.01338894965455929,-0.005903853570740433,-0.02543529310801993,-0.026373744883095355,-0.006236107899453738,-0.003969234455642282,-0.0043925656562243485,-0.20961462329736918,0.08874298239764862,1.0,0.10939640085429662,0.06813888749193642,-0.037030983185124905,0.08990338686956152,0.02078106783272521,0.09666826570876172,-0.0038418094050182237,0.04418120199396867,0.2687151136075069,-0.0014089405859435825,0.07675467234597345,0.055393480485319224,-0.05386101494379607,-0.12091840923240196,0.0023590899386998075,0.0694723728375667,0.018802910224408453,0.017212093077882296,-0.03162993943036489,0.02868795492547566,0.006473191999817674,0.030039352976259502,-8.326523292266006e-05,-0.0025424969531188885,0.02701502225914483,-0.0014089405859435634,0.006456480243488851,0.00976011460537788,-0.04106920593851334,0.0416081906769284,0.06397433969274383,0.012487584871503277,0.035429553743373386,0.05251762323336648,-0.0016130693957671686,0.037149072288597894,-0.009917241461264832,0.004063179985360641,-0.02247033815081102,-0.008511098011892336,-0.005576665107496163,-0.003543563276711162,0.005721280852166646,-0.0040234168748168216,0.014132217466180656,-0.001763138409488359,0.0009212030400687824,0.0006090953904615117
-0.003303894357239801,-0.009959762133366074,0.024305156613531945,0.04939980335689783,-0.03281519571833253,-0.01626391217507478,-0.04712047123777734,-0.053794423465999934,-0.011141380018252347,-0.013622635890538639,-0.013259980259810766,-0.08370522716710747,0.3204629596117961,0.10939640085429662,1.0,0.2708423142046027,0.21663289094520913,0.08294616233078961,0.029227454236064338,0.10316029480021306,-0.012841912446322245,0.2746826683422993,0.05131816308363896,0.008084350127342807,0.008974660646487529,-0.10830068989368728,-0.0405546682310109,-0.028138212448884235,0.09533041777551489,0.018051033362676414,0.14742987863553192,0.05634351709111136,0.043353556281706486,0.02612458261615002,0.003585176256720577,0.028508165653406616,-0.006923125076593078,0.02829277073245402,0.007287542093081165,0.003700958863666985,0.002305431052497219,-0.033594383327957944,-0.031885359949862864,0.06164508334074582,0.08668978805135015,0.021013609792104978,0.04224152230991552,0.06325122428469807,-0.0002501271290230113,0.05051051740698682,-0.015825027609829505,-0.005791810118846378,-0.01750678308446069,-0.005175041958791534,0.014024426378527646,-0.01002839486916324,-0.007249457661843545,-0.0007353282419156457,0.022525882644250015,-0.013656560877761577,-0.022113877140102607,-0.008716311998245678
0.00019104288474476561,0.004445957952972209,-0.00970155751844007,0.011136061337885313,-0.0035959986360636696,0.0008091406999827427,-0.013619457682299838,-0.013252438605396889,-0.0032387850747921053,0.004008371824153805,-0.0016225865254929687,-0.07859106629474807,0.0479843690354197,0.06813888749193642,0.2708423142046027,1.0,0.014242130550525645,0.01579639310594404,0.025678955603890233,0.048755005151225723,-0.008097880485918436,0.11101785159432453,0.03154479919257955,0.01820752583525315,-0.0038775955743377047,0.02782801085957496,-0.036660416962540854,-0.049180675257159974,0.028455343229038203,0.009165007138321997,0.06150325442646671,0.04003841592059423,-0.005869517533728905,0.016608415958413714,0.004966836197625697,0.02030123302896263,-0.0026249938402221626,0.015870141670635433,0.008581131255057188,0.0008829083928660258,7.008365029178708e-05,0.0005015007182775781,-0.03375415250635356,0.024366694616874077,0.036861741580952775,0.003098794920146173,0.010990700805213586,0.032096019814109374,-0.00012621218724102003,0.02424003154090902,-0.00339923373081167,-0.0005884240938254404,-0.012937953369211915,-0.002866080299424959,-0.0035167529049001866,-0.00021108977566279276,-0.004645005786330207,-0.00043132578590676147,0.024031480837614097,-0.002979591921961633,-0.013610759864660569,0.0004248058643713817
-0.001494527650240026,-0.016720361124931218,0.02395841317307655,-0.005700294862019922,-0.018028868277549598,-0.02327253255209201,0.0021546603425576134,-0.0008449165189731429,0.01211732402912765,-0.0010041047217108918,0.0044794555832825935,0.2867460457415971,0.23339203342601647,-0.037030983185124905,0.21663289094520913,0.014242130550525645,1.0,-0.014542106887832936,0.09939899115388327,-0.026418693280607985,0.02283628257020377,0.048242343963671885,-0.018897867849050252,0.021267789981996594,0.007437019364695624,0.01657946004465352,0.05954894663217044,0.24187679480733648,0.05498260203403456,-0.03451601112626261,0.03731321703250257,-0.009665643613638959,0.18836175265339247,-0.017754251963568488,0.013632191180454929,-0.02132923234008145,0.0018580733457173354,0.01894950042424767,-0.016399125556492856,0.0019108873742224532,0.00298035103804656,-0.015475523471692369,0.08710039818020679,0.07434621066259557,0.09139384011734164,0.025595148596568133,0.08697887946165829,0.05312457200574882,0.0007781115210308063,0.04730542457871219,-0.02359204184295985,-0.022946963395416957,0.04875337768868902,0.0008501252627797386,0.016997899440285437,0.007290060998393458,-0.008169933629905073,-0.003075204765769166,-0.003883110567233878,-0.000281672342145886,-0.005286163399449009,-0.0014986752242850863
-0.009504496221053064,-0.018958535919936476,-0.04531920626934747,0.009914371080592151,-0.00705416532309817,0.005207055007821909,-0.012001981076287787,-0.013476414769426324,-0.002197395225499718,-0.004175012254613245,-0.004137471591231837,-0.11577461894591108,0.04979039963156488,0.08990338686956152,0.08294616233078961,0.01579639310594404,-0.014542106887832936,1.0,0.029327249783146807,0.3358698189308183,-0.003316167277807102,-6.826867873062794e-05,0.025242650973054052,-0.0010573623537368183,0.00818681512413398,-0.021400023382681436,-0.03662489696283076,-0.06892439076854837,0.013651884203887896,0.027850392652235316,0.02622137704451316,0.01756565914060145,-0.01695322415548577,0.048143144979766635,0.0014499484312270306,0.03224272656225874,-0.0030467680833675464,-0.003021997076553526,0.0028573297978378613,-0.0010573623537368235,0.014048942919489733,-0.013596685187552164,-0.02817442718430807,0.011446331069004253,0.02823564596232635,0.0010877174210751645,0.010294725641682748,0.03200656075491371,-0.0014104415199598778,0.012550144823039035,-0.007370571532212114,0.0017800302534649204,-0.023925235823196712,-0.005710995363130738,0.0024640756225757328,-0.001709749670632962,-0.0019021787516669466,-0.0036665333346135244,-0.004475680021051291,-0.0024471330429531937,-0.005180400228600514,-0.0023650220591461615
-0.023067194552359116,0.004940440550689952,-0.010519069504448914,0.003194098663153309,0.0001180140045661183,-0.0023872437024556703,-0.0027090957919065047,-0.0026341639216680935,0.003620615011461506,0.004619086542706474,0.0036111750922739145,-0.015027298592954893,0.017678684053614613,0.02078106783272521,0.029227454236064338,0.025678955603890233,0.09939899115388327,0.029327249783146807,1.0,0.006407738359031939,0.00574540226566967,0.013418151431963024,0.002647864838491945,0.011705878368282073,0.022808765166835124,0.06605507114247307,0.011388677666074178,0.0020654770992199036,0.003856007162501627,-0.0025652713887254937,0.0016783986084983578,0.0054137070792607215,0.008882604461504467,0.0027249475914657936,0.006710007092490608,0.00244559504568366,-0.0019946830972347256,0.0010494267687464949,-0.003026059166657461,-0.0006922426508813853,-0.0022603621799788132,0.006621400880024158,0.010148338102969555,0.015183179137132703,0.020330503692676624,0.0063833252634257764,0.014315299521331362,0.009532867776521207,-0.0009233994129256061,0.014276320786669622,-0.00549385376308312,0.0018496458890659157,0.00430263520975813,-0.0020536049858124626,-0.00028589578628925353,0.003252074679256933,0.005648639141479975,-0.0029306550626892565,0.006352229439507861,-0.0016021091149373418,-0.0006974610237957157,0.003997869591159044
-0.024509582092553273,-0.011224960953247612,-0.04492048451988533,0.019735258147501534,-0.011413826620308478,-0.003567522581296199,-0.019302173414974876,-0.020709989477805064,-2.3485098436982394e-05,-0.002207018549556204,-0.0007364612571848145,-0.14063872089867788,0.02034414087816964,0.09666826570876172,0.10316029480021306,0.048755005151225723,-0.026418693280607985,0.3358698189308183,0.006407738359031939,1.0,0.01668450133757817,0.03039837296700499,0.06916681566501975,-0.001094939631255313,0.0030834699987305814,0.020446792989370254,-0.05193272380634569,-0.08690323020913593,0.013631853621620836,0.043253179601019875,0.03561455137002116,0.028744312030232234,-0.02040454585638232,0.04184220209275552,0.0026470356570347606,0.06275955943481032,-0.003155046243071862,0.009180635897918324,0.0187005865691061,-0.0010949396312553159,0.008503445591420251,0.002286839655060495,-0.04168254521329655,0.013491980085657242,0.03870727508432064,0.00468392549285236,0.017867188251160123,0.043323468305195956,0.0036750901127872845,0.013690309025558166,-0.007180444507739791,0.004908585520457963,-0.026120318028164335,-0.002996378587520074,0.00017712789012864436,3.951380784717604e-05,0.002410226637876762,-0.002889883459035209,0.00793867237563433,-0.0025341009562279454,-0.0022345857930255947,0.0010746561056256384
